Genus,Included species in processed matrix,Reason for inclusion,Literature support or source category,Present among stable candidates,Notes
Actinomyces,Actinomyces cardiffensis; Actinomyces europaeus; Actinomyces georgiae; Actinomyces graevenitzii; Actinomyces hongkongensis; Actinomyces johnsonii; Actinomyces massiliensis; Actinomyces meyeri; Actinomyces naeslundii; Actinomyces odontolyticus; Actinomyces oris; Actinomyces radicidentis; Actinomyces sp HMSC035G02; Actinomyces sp HPA0247; Actinomyces sp ICM47; Actinomyces sp S6 Spd3; Actinomyces sp oral taxon 170; Actinomyces sp oral taxon 180; Actinomyces sp oral taxon 181; Actinomyces sp oral taxon 414; Actinomyces sp oral taxon 448; Actinomyces sp oral taxon 897; Actinomyces turicensis; Actinomyces viscosus,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Atopobium,Atopobium deltae; Atopobium minutum; Atopobium parvulum; Atopobium rimae; Atopobium vaginae,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Campylobacter,Campylobacter coli; Campylobacter concisus; Campylobacter curvus; Campylobacter gracilis; Campylobacter hominis; Campylobacter jejuni; Campylobacter rectus; Campylobacter showae; Campylobacter upsaliensis; Campylobacter ureolyticus,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Dialister,Dialister invisus; Dialister micraerophilus; Dialister pneumosintes; Dialister sp CAG 357; Dialister succinatiphilus,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Fusobacterium,Fusobacterium equinum; Fusobacterium gonidiaformans; Fusobacterium hwasookii; Fusobacterium mortiferum; Fusobacterium naviforme; Fusobacterium necrophorum; Fusobacterium nucleatum; Fusobacterium periodonticum; Fusobacterium sp CAG 439; Fusobacterium sp oral taxon 370; Fusobacterium ulcerans; Fusobacterium varium,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Gemella,Gemella asaccharolytica; Gemella bergeri; Gemella haemolysans; Gemella morbillorum; Gemella sanguinis,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Granulicatella,Granulicatella adiacens; Granulicatella elegans,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Leptotrichia,Leptotrichia hofstadii; Leptotrichia sp oral taxon 212; Leptotrichia sp oral taxon 215; Leptotrichia sp oral taxon 225; Leptotrichia wadei,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Parvimonas,Parvimonas micra; Parvimonas sp KA00067; Parvimonas sp oral taxon 110; Parvimonas sp oral taxon 393,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
Peptostreptococcus,Peptostreptococcus anaerobius; Peptostreptococcus sp MV1; Peptostreptococcus stomatis,Literature-prior oral-associated genus panel used for taxonomy-name context.,Oral-associated genus list from literature-prior taxonomy panel; contextual only.,no,"Panel membership does not infer oral source, transmission, or anatomical origin in these processed stool tables."
